Entry,Gene_name,Entry_name,Protein_name,Length
A0A024R2B2,CDH7,A0A024R2B2_HUMAN,"Cadherin 7, type 2, isoform CRA_a",785
A0A024R8K7,ITGB4,A0A024R8K7_HUMAN,Integrin beta,1752
A0A024R8T0,ITGB4,A0A024R8T0_HUMAN,Integrin beta,1822
A0A024RC29,DSC3,A0A024RC29_HUMAN,"Desmocollin 3, isoform CRA_b",896
A0A024RC30,DSG3,A0A024RC30_HUMAN,"Desmoglein 3 (Pemphigus vulgaris antigen), isoform CRA_a",999
A0A024RC42,CDH2,A0A024RC42_HUMAN,"Cadherin 2, type 1, N-cadherin (Neuronal), isoform CRA_b",906
A0A024RDY3,LAMP1,A0A024RDY3_HUMAN,Potassium voltage-gated channel subfamily E member 1B,417
A0A087WTH5,KCNE1B,KCE1B_HUMAN,Potassium voltage-gated channel subfamily E member 1B,132
A0A087WTR7,CDH24,A0A087WTR7_HUMAN,highly similar to Cadherin-4,314
A0A087WX99,CDH4,A0A087WX99_HUMAN,similar to Cadherin-4,822
A0A087WXI5,CDH1,A0A087WXI5_HUMAN,similar to Cadherin-1,903
A0A0E3XJU3,CDH1,A0A0E3XJU3_HUMAN,similar to Cadherin-4,882
A0A0G2JRA4,CDH4,A0A0G2JRA4_HUMAN,Cadherin-4 (Fragment),566
A0A0U2N547,KIT,A0A0U2N547_HUMAN,Mast/stem cell growth factor receptor (EC 2.7.10.1),971
A0A0U2ZQU7,CDH1,A0A0U2ZQU7_HUMAN,E-cadherin 1 (Epididymis secretory sperm binding protein),882
A0A140VJM0,Unknown,A0A140VJM0_HUMAN,Testicular tissue protein Li 96 (Testicular tissue protein Li 98),1051
A0A384P5C6,Unknown,A0A384P5C6_HUMAN,similar to Desmocollin-2,723
A0A3B3ISU0,DSC2,A0A3B3ISU0_HUMAN,Transmembrane protein 131-like,758
A2VDJ0,TMEM131L,T131L_HUMAN,Transmembrane protein 131-like,1609
A3QNQ0,TGFBR2,A3QNQ0_HUMAN,Multiple epidermal growth factor-like domains protein 11,567
A6BM72,MEGF11,MEG11_HUMAN,Cadherin-related family member 4,1044
A6H8M9,CDHR4,CDHR4_HUMAN,Anthrax toxin receptor-like,788
A6NF34,ANTXRL,ANTRL_HUMAN,Metalloprotease TIKI2,631
A6NFA1,TRABD2B,TIKI2_HUMAN,Small integral membrane protein 9,517
A6NGZ8,SMIM9,SMIM9_HUMAN,Leukocyte immunoglobulin-like receptor subfamily A member 5,99
A6NI73,LILRA5,LIRA5_HUMAN,T-cell surface glycoprotein CD8 beta-2 chain,299
A6NJW9,CD8B2,CD8B2_HUMAN,Protein shisa-7,210
A6NL88,SHISA7,SHSA7_HUMAN,Sialic acid-binding Ig-like lectin 16,538
A6NMB1,SIGLEC16,SIG16_HUMAN,Sialic acid-binding Ig-like lectin 16 (Siglec-16) (Siglec-P16),481
A8K0L1,Unknown,A8K0L1_HUMAN,"cDNA FLJ77485, highly similar to Homo sapiens cadherin-like 24 (CDH24), transcript variant 2, mRNA",781
A8K0L9,Unknown,A8K0L9_HUMAN,"cDNA FLJ76999, highly similar to Homo sapiens cadherin-like 22 (CDH22), mRNA",828
A8K2C5,Unknown,A8K2C5_HUMAN,"cDNA FLJ78159, highly similar to Homo sapiens cadherin 20, type 2 (CDH20), mRNA",801
A8K2P8,Unknown,A8K2P8_HUMAN,CMRF35-like molecule 7,901
A8K4G0,CD300LB,CLM7_HUMAN,CMRF35-like molecule 7 (CLM-7),201
A8K6T3,Unknown,A8K6T3_HUMAN,"cDNA FLJ78674, highly similar to Homo sapiens desmocollin type 4",896
A8KAM8,Unknown,A8KAM8_HUMAN,Butyrophilin-like protein 10,1106
A8MVZ5,BTNL10,BTNLA_HUMAN,V-set and transmembrane domain-containing protein 5,291
A8MXK1,VSTM5,VSTM5_HUMAN,V-set and transmembrane domain-containing protein 5,200
A9X9K9,DSC2,A9X9K9_HUMAN,Desmocollin 2,901
A9X9L0,DSC2,A9X9L0_HUMAN,Desmocollin 3,901
B2R9J8,Unknown,B2R9J8_HUMAN,"cDNA, FLJ94427, highly similar to Homo sapiens cadherin 20, type 2 (CDH20), mRNA",801
B2RCN5,Unknown,B2RCN5_HUMAN,similar to Cadherin-12,916
B3KRT0,Unknown,B3KRT0_HUMAN,similar to Cadherin-9,404
B4DFP0,Unknown,B4DFP0_HUMAN,similar to Cadherin-3,382
B4DLF0,Unknown,B4DLF0_HUMAN,"cDNA FLJ50795, highly similar to Cadherin-3",774
B4DLJ5,Unknown,B4DLJ5_HUMAN,similar to Cadherin-11,912
B4DMA7,Unknown,B4DMA7_HUMAN,Protein shisa-9,779
B4DS77,SHISA9,SHSA9_HUMAN,similar to Cadherin-5,424
B4DTP0,Unknown,B4DTP0_HUMAN,"cDNA FLJ51087, highly similar to Cadherin-5",525
B4DU18,Unknown,B4DU18_HUMAN,T-cell-interacting%2C activating receptor on myeloid cells protein 1,750
B6A8C7,TARM1,TARM1_HUMAN,"T-cell-interacting, activating receptor on myeloid cells protein 1",271
C9JA99,PCDHA13,C9JA99_HUMAN,Protocadherin alpha-13,904
D2JYI1,TGFBR2,D2JYI1_HUMAN,TGF-beta receptor type-2 (TGFR-2) ,592
D3DPA4,ACVR1,D3DPA4_HUMAN,Serine/threonine-protein kinase receptor ,509
D3DSM0,ITGB2,D3DSM0_HUMAN,Integrin beta,712
D3XNU5,CDH1,D3XNU5_HUMAN,E-cadherin 1,882
D6RA20,PCDHA4,D6RA20_HUMAN,Protocadherin alpha-4,901
E9PD35,FLT4,E9PD35_HUMAN,name,1306
H3BN02,ITGAX,H3BN02_HUMAN,Integrin alpha-X,1169
H3BUU9,CDH11,H3BUU9_HUMAN,similar to Cadherin-11,670
J3KRI5,CDH8,J3KRI5_HUMAN,similar to Cadherin-8,744
L7RSL3,FLT1,L7RSL3_HUMAN,Fms-related tyrosine kinase 1 (Vascular endothelial growth factor/vascular permeability factor receptor),1338
L7RXH0,ITGAV,L7RXH0_HUMAN,"Integrin, alpha V",1048
O00168,FXYD1,PLM_HUMAN,Phospholemman,92
O00206,TLR4,TLR4_HUMAN,Toll-like receptor 4,839
O00220,TNFRSF10A,TR10A_HUMAN,Tumor necrosis factor receptor superfamily member 10A,468
O00238,BMPR1B,BMR1B_HUMAN,Bone morphogenetic protein receptor type-1B,502
O00241,SIRPB1,SIRB1_HUMAN,Signal-regulatory protein beta-1,398
O00478,BTN3A3,BT3A3_HUMAN,Butyrophilin subfamily 3 member A3,584
O00481,BTN3A1,BT3A1_HUMAN,Butyrophilin subfamily 3 member A1,513
O00526,UPK2,UPK2_HUMAN,Uroplakin-2,184
O00533,CHL1,NCHL1_HUMAN,Neural cell adhesion molecule L1-like protein,1208
O00548,DLL1,DLL1_HUMAN,Delta-like protein 1,723
O00592,PODXL,PODXL_HUMAN,Podocalyxin,558
O14511,NRG2,NRG2_HUMAN,Pro-neuregulin-2%2C membrane-bound isoform,850
O14522,PTPRT,PTPRT_HUMAN,Receptor-type tyrosine-protein phosphatase T,1441
O14668,PRRG1,TMG1_HUMAN,Transmembrane gamma-carboxyglutamic acid protein 1,218
O14669,PRRG2,TMG2_HUMAN,Transmembrane gamma-carboxyglutamic acid protein 2,202
O14672,ADAM10,ADA10_HUMAN,Disintegrin and metalloproteinase domain-containing protein 10,748
O14763,TNFRSF10B,TR10B_HUMAN,Tumor necrosis factor receptor superfamily member 10B,440
O14786,NRP1,NRP1_HUMAN,Neuropilin-1,923
O14917,PCDH17,PCD17_HUMAN,Protocadherin-17,1159
O14931,NCR3,NCTR3_HUMAN,Natural cytotoxicity triggering receptor 3,201
O14944,EREG,EREG_HUMAN,Proepiregulin,169
O15031,PLXNB2,PLXB2_HUMAN,Plexin-B2,1838
O15146,MUSK,MUSK_HUMAN,Muscle%2C skeletal receptor tyrosine-protein kinase,869
O15197,EPHB6,EPHB6_HUMAN,Ephrin type-B receptor 6,1021
O15389,SIGLEC5,SIGL5_HUMAN,Sialic acid-binding Ig-like lectin 5,551
O15394,NCAM2,NCAM2_HUMAN,Neural cell adhesion molecule 2,837
O15455,TLR3,TLR3_HUMAN,Toll-like receptor 3,904
O42043,ERVK-18,ENK18_HUMAN,Endogenous retrovirus group K member 18 Env polyprotein,560
O43157,PLXNB1,PLXB1_HUMAN,Plexin-B1,2135
O43184,ADAM12,ADA12_HUMAN,Disintegrin and metalloproteinase domain-containing protein 12,909
O43291,SPINT2,SPIT2_HUMAN,Kunitz-type protease inhibitor 2,252
